Age,Year,Death_Rate
0,2010,623.40002
0,2011,600.09998
0,2012,599.29999
0,2013,594.70001
0,2014,588
0,2015,589.59998
0,2016,583.40002
1,2010,43.599998
1,2011,42.099998
1,2012,40.900002
1,2013,41.900002
1,2014,36.700001
1,2015,40.099998
1,2016,39.200001
2,2010,26.9
2,2011,26.799999
2,2012,27.1
2,2013,25.4
2,2014,25
2,2015,25.4
2,2016,26.200001
3,2010,20.5
3,2011,20.4
3,2012,20.6
3,2013,18.799999
3,2014,18.5
3,2015,19.6
3,2016,19.9
4,2010,15.6
4,2011,16.299999
4,2012,16.799999
4,2013,16.200001
4,2014,16
4,2015,14.7
4,2016,16
5,2010,12.3
5,2011,14
5,2012,13.2
5,2013,13.7
5,2014,13.3
5,2015,13.5
5,2016,13.5
6,2010,11.5
6,2011,12.3
6,2012,10.9
6,2013,12.1
6,2014,11.4
6,2015,12.8
6,2016,12.1
7,2010,11.4
7,2011,11.2
7,2012,11.3
7,2013,10.8
7,2014,11.1
7,2015,10.8
7,2016,12.7
8,2010,11.5
8,2011,11.9
8,2012,10.4
8,2013,11.1
8,2014,10.7
8,2015,11.1
8,2016,11.6
9,2010,10.5
9,2011,10.8
9,2012,11.1
9,2013,11.3
9,2014,10.9
9,2015,10.4
9,2016,11.1
10,2010,10.3
10,2011,11.1
10,2012,10.9
10,2013,10.5
10,2014,10.2
10,2015,10.7
10,2016,11.2
11,2010,12.6
11,2011,11.4
11,2012,11.4
11,2013,11.3
11,2014,11.5
11,2015,11.2
11,2016,12.2
12,2010,13.4
12,2011,12.9
12,2012,12.1
12,2013,13.4
12,2014,13.1
12,2015,12.6
12,2016,12.9
13,2010,15.1
13,2011,15.4
13,2012,15
13,2013,16
13,2014,16.299999
13,2015,16.799999
13,2016,15.7
14,2010,19.9
14,2011,20.6
14,2012,19.9
14,2013,19.299999
14,2014,18.700001
14,2015,21.5
14,2016,21.1
15,2010,25.1
15,2011,24.4
15,2012,26.299999
15,2013,25.200001
15,2014,24.5
15,2015,25.700001
15,2016,27.9
16,2010,37.400002
16,2011,36.200001
16,2012,35
16,2013,32.5
16,2014,34.400002
16,2015,35.200001
16,2016,37
17,2010,46.599998
17,2011,46.400002
17,2012,43.099998
17,2013,43.900002
17,2014,43.099998
17,2015,47.200001
17,2016,48.900002
18,2010,64.400002
18,2011,62.400002
18,2012,61.400002
18,2013,55.599998
18,2014,57.900002
18,2015,61.299999
18,2016,66.699997
19,2010,71.099998
19,2011,72.900002
19,2012,68.199997
19,2013,65.300003
19,2014,66.699997
19,2015,71.800003
19,2016,75.199997
20,2010,76.5
20,2011,74.099998
20,2012,75
20,2013,73.599998
20,2014,72.199997
20,2015,77.099998
20,2016,81.699997
21,2010,87.199997
21,2011,84.099998
21,2012,82
21,2013,80.599998
21,2014,82.300003
21,2015,86.300003
21,2016,95.300003
22,2010,86.800003
22,2011,90.199997
22,2012,88.599998
22,2013,84
22,2014,87.300003
22,2015,91.699997
22,2016,97.800003
23,2010,88.400002
23,2011,92.199997
23,2012,86.400002
23,2013,87.900002
23,2014,86.599998
23,2015,93.300003
23,2016,103.7
24,2010,94.099998
24,2011,90.800003
24,2012,91.400002
24,2013,90.599998
24,2014,90
24,2015,97.199997
24,2016,106.4
25,2010,91.900002
25,2011,94
25,2012,92.599998
25,2013,90.599998
25,2014,94.300003
25,2015,100.6
25,2016,111.4
26,2010,95.300003
26,2011,95.099998
26,2012,96
26,2013,96.599998
26,2014,98.5
26,2015,100.3
26,2016,111.1
27,2010,92.699997
27,2011,95.400002
27,2012,94.800003
27,2013,99.300003
27,2014,97.699997
27,2015,106.7
27,2016,119.8
28,2010,99.400002
28,2011,96.699997
28,2012,101.8
28,2013,98.5
28,2014,102.9
28,2015,108.8
28,2016,125.7
29,2010,101
29,2011,102.2
29,2012,105.4
29,2013,103.1
29,2014,105.3
29,2015,116.3
29,2016,123.9
30,2010,103.3
30,2011,105.4
30,2012,107.1
30,2013,107.3
30,2014,106.3
30,2015,115.6
30,2016,129.39999
31,2010,109.3
31,2011,107.7
31,2012,110.7
31,2013,109.9
31,2014,114.4
31,2015,121.9
31,2016,133.8
32,2010,110.1
32,2011,115.1
32,2012,107.7
32,2013,113.3
32,2014,116.2
32,2015,128.60001
32,2016,143
33,2010,113.7
33,2011,116.4
33,2012,118.8
33,2013,116.6
33,2014,122.1
33,2015,132.60001
33,2016,143.60001
34,2010,115.3
34,2011,121.3
34,2012,121
34,2013,127.4
34,2014,127.3
34,2015,138.60001
34,2016,151.89999
35,2010,120.3
35,2011,124.3
35,2012,126.8
35,2013,131.60001
35,2014,137.2
35,2015,139.10001
35,2016,158.10001
36,2010,131.39999
36,2011,128.60001
36,2012,134.8
36,2013,133.39999
36,2014,140.39999
36,2015,150.7
36,2016,160.60001
37,2010,137.3
37,2011,137.8
37,2012,136.5
37,2013,141.60001
37,2014,147
37,2015,154.39999
37,2016,170.60001
38,2010,146.3
38,2011,150
38,2012,146.39999
38,2013,144.8
38,2014,152.39999
38,2015,161.60001
38,2016,178.3
39,2010,156.3
39,2011,159.5
39,2012,157.89999
39,2013,158.8
39,2014,159.39999
39,2015,167.10001
39,2016,183.2
40,2010,162.10001
40,2011,172.39999
40,2012,171.60001
40,2013,172.7
40,2014,171.7
40,2015,172.5
40,2016,189.89999
41,2010,184.5
41,2011,178.3
41,2012,183.2
41,2013,182.5
41,2014,192.8
41,2015,190.89999
41,2016,195.7
42,2010,200.89999
42,2011,202.89999
42,2012,192.39999
42,2013,200.39999
42,2014,201.3
42,2015,206.8
42,2016,209.8
43,2010,216.39999
43,2011,220.5
43,2012,214.2
43,2013,210.39999
43,2014,213.10001
43,2015,216.8
43,2016,235.2
44,2010,243.39999
44,2011,237.60001
44,2012,233.39999
44,2013,232.8
44,2014,228.2
44,2015,240
44,2016,247
45,2010,257.89999
45,2011,265.20001
45,2012,255.5
45,2013,254.2
45,2014,253.7
45,2015,251.10001
45,2016,265.89999
46,2010,298.39999
46,2011,287.5
46,2012,284.10001
46,2013,284.20001
46,2014,278.79999
46,2015,283.39999
46,2016,282.70001
47,2010,324.5
47,2011,320.70001
47,2012,310.39999
47,2013,315.5
47,2014,307.5
47,2015,301.89999
47,2016,307.29999
48,2010,350.79999
48,2011,350.89999
48,2012,345.20001
48,2013,335.79999
48,2014,342.20001
48,2015,336.89999
48,2016,339.5
49,2010,386.70001
49,2011,387.79999
49,2012,375.29999
49,2013,377.79999
49,2014,369.89999
49,2015,374
49,2016,375.60001
50,2010,413.29999
50,2011,421.89999
50,2012,419.5
50,2013,413.60001
50,2014,406.79999
50,2015,404.89999
50,2016,411.5
51,2010,453.79999
51,2011,448.39999
51,2012,457.5
51,2013,457.39999
51,2014,454.89999
51,2015,446.79999
51,2016,439.20001
52,2010,494
52,2011,500.39999
52,2012,484.20001
52,2013,488.60001
52,2014,490.10001
52,2015,490.39999
52,2016,489.79999
53,2010,533.29999
53,2011,531.5
53,2012,527.79999
53,2013,522.40002
53,2014,536.79999
53,2015,537.79999
53,2016,537.40002
54,2010,571.29999
54,2011,575.09998
54,2012,570.90002
54,2013,576.20001
54,2014,566.29999
54,2015,583.09998
54,2016,586.70001
55,2010,602.40002
55,2011,623.29999
55,2012,624.79999
55,2013,624.5
55,2014,634.40002
55,2015,615.90002
55,2016,636.59998
56,2010,669.70001
56,2011,660.29999
56,2012,674.59998
56,2013,674.5
56,2014,681
56,2015,683.29999
56,2016,668.59998
57,2010,710
57,2011,715.70001
57,2012,706.79999
57,2013,725
57,2014,733.79999
57,2015,738.40002
57,2016,744.20001
58,2010,769.29999
58,2011,758.59998
58,2012,769.5
58,2013,770.90002
58,2014,785.40002
58,2015,786.29999
58,2016,790.90002
59,2010,828
59,2011,819.29999
59,2012,824.79999
59,2013,825.79999
59,2014,827
59,2015,846.29999
59,2016,856
60,2010,860
60,2011,873.20001
60,2012,887.29999
60,2013,891.79999
60,2014,900.09998
60,2015,889.90002
60,2016,915.79999
61,2010,932.29999
61,2011,918.5
61,2012,943.20001
61,2013,956.40002
61,2014,975.59998
61,2015,966.79999
61,2016,970
62,2010,998.29999
62,2011,1002.6
62,2012,1000.5
62,2013,1018.6
62,2014,1042.3
62,2015,1044.5
62,2016,1052.8
63,2010,1100.6
63,2011,1094
63,2012,1086.6
63,2013,1084.5
63,2014,1108.1
63,2015,1137
63,2016,1118.7
64,2010,1250.3
64,2011,1144.1
64,2012,1168.4
64,2013,1177.8
64,2014,1157
64,2015,1188.2
64,2016,1211.9
65,2010,1282.4
65,2011,1292.4
65,2012,1213.5
65,2013,1263.1
65,2014,1255.2
65,2015,1260.4
65,2016,1280.2
66,2010,1403.8
66,2011,1352.2
66,2012,1398.8
66,2013,1321.8
66,2014,1359.6
66,2015,1365.7
66,2016,1342.5
67,2010,1515
67,2011,1507.7
67,2012,1464.5
67,2013,1507.3
67,2014,1422
67,2015,1468.7
67,2016,1465.5
68,2010,1686.7
68,2011,1615.5
68,2012,1637.6
68,2013,1595.3
68,2014,1630.3
68,2015,1533.7
68,2016,1582.5
69,2010,1829.9
69,2011,1782.8
69,2012,1735.8
69,2013,1781.8
69,2014,1709.4
69,2015,1780.6
69,2016,1672.9
70,2010,1966.6
70,2011,1961.6
70,2012,1924.6
70,2013,1896
70,2014,1911.3
70,2015,1879.4
70,2016,1899.6
71,2010,2133.3999
71,2011,2087.5
71,2012,2102.3999
71,2013,2107
71,2014,2056.7
71,2015,2098.3
71,2016,2030.2
72,2010,2346.6001
72,2011,2314.2
72,2012,2252.8
72,2013,2283.3
72,2014,2277.2
72,2015,2256.2
72,2016,2254
73,2010,2562.3999
73,2011,2514.8
73,2012,2464.3
73,2013,2461.8
73,2014,2473
73,2015,2489.8999
73,2016,2430.8
74,2010,2800
74,2011,2761.8
74,2012,2702.8
74,2013,2731
74,2014,2658.8
74,2015,2699.2
74,2016,2695.8
75,2010,3083.2
75,2011,3030.3999
75,2012,2984
75,2013,2954.5
75,2014,2967
75,2015,2957.6001
75,2016,2971.5
76,2010,3441.3999
76,2011,3337.8999
76,2012,3288.8999
76,2013,3284.8
76,2014,3221
76,2015,3255.3
76,2016,3170.8999
77,2010,3711.3
77,2011,3712.2
77,2012,3621.8999
77,2013,3639.3999
77,2014,3577.3
77,2015,3576.8
77,2016,3547.1001
78,2010,4125.8999
78,2011,4055.8
78,2012,4012.3
78,2013,3980.1001
78,2014,3926.7
78,2015,3945.7
78,2016,3846.2
79,2010,4448.2002
79,2011,4477.6001
79,2012,4455.5
79,2013,4435.1001
79,2014,4309.7998
79,2015,4366.1001
79,2016,4311.3999
80,2010,4964.2002
80,2011,4994.7998
80,2012,4913.3999
80,2013,4910.6001
80,2014,4873.2002
80,2015,4832.8999
80,2016,4784.6001
81,2010,5538.7002
81,2011,5479.2002
81,2012,5430.7002
81,2013,5437.2002
81,2014,5365.7002
81,2015,5432.7002
81,2016,5235.5
82,2010,6148.6001
82,2011,6155.6001
82,2012,5974
82,2013,6072.2998
82,2014,5945.7998
82,2015,6010.1001
82,2016,5913.1001
83,2010,6803
83,2011,6824.6001
83,2012,6729.5
83,2013,6595.5
83,2014,6567.2002
83,2015,6663.7998
83,2016,6464.6001
84,2010,7673.5
84,2011,7542
84,2012,7474.1001
84,2013,7489.2998
84,2014,7274.5
84,2015,7425.8999
84,2016,7227.2998
